Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT
    CHARLITERAL
    TIMESEQUALS
    DIVEQUALS
    PLUSEQUALS
    MINUSEQUALS

Grammar

Rule 0     S' -> program
    CALL            reduce using rule 46 (binary_op -> expression MODULO expression .)
    RETURN          reduce using rule 46 (binary_op -> expression MODULO expression .)
    FUNCTION        reduce using rule 46 (binary_op -> expression MODULO expression .)
    IF              reduce using rule 46 (binary_op -> expression MODULO expression .)
    WHILE           reduce using rule 46 (binary_op -> expression MODULO expression .)
    INT             reduce using rule 46 (binary_op -> expression MODULO expression .)
    STRING          reduce using rule 46 (binary_op -> expression MODULO expression .)
    REAL            reduce using rule 46 (binary_op -> expression MODULO expression .)
    BOOLEAN         reduce using rule 46 (binary_op -> expression MODULO expression .)
    CHAR            reduce using rule 46 (binary_op -> expression MODULO expression .)
    $end            reduce using rule 46 (binary_op -> expression MODULO expression .)
    RBRACKET        reduce using rule 46 (binary_op -> expression MODULO expression .)
    RPAREN          reduce using rule 46 (binary_op -> expression MODULO expression .)
    COMMA           reduce using rule 46 (binary_op -> expression MODULO expression .)

  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 63 ]
  ! GT              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 58 ]
  ! GE              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 59 ]
  ! ISEQUALS        [ shift and go to state 55 ]
  ! MODULO          [ shift and go to state 61 ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 57 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 54 ]


state 80

    (49) binary_op -> expression TIMES expression .
    (39) binary_op -> expression . AND expression
    (40) binary_op -> expression . OR expression
    (41) binary_op -> expression . GT expression
    (42) binary_op -> expression . LT expression
    (43) binary_op -> expression . GE expression
    (44) binary_op -> expression . LE expression
    (45) binary_op -> expression . ISEQUALS expression
    (46) binary_op -> expression . MODULO expression
    (47) binary_op -> expression . PLUS expression
    (48) binary_op -> expression . MINUS expression
    (49) binary_op -> expression . TIMES expression
    (50) binary_op -> expression . DIVIDE expression

    LBRACKET        reduce using rule 49 (binary_op -> expression TIMES expression .)
    AND             reduce using rule 49 (binary_op -> expression TIMES expression .)
    OR              reduce using rule 49 (binary_op -> expression TIMES expression .)
    GT              reduce using rule 49 (binary_op -> expression TIMES expression .)
    LT              reduce using rule 49 (binary_op -> expression TIMES expression .)
    GE              reduce using rule 49 (binary_op -> expression TIMES expression .)
    LE              reduce using rule 49 (binary_op -> expression TIMES expression .)
    ISEQUALS        reduce using rule 49 (binary_op -> expression TIMES expression .)
    MODULO          reduce using rule 49 (binary_op -> expression TIMES expression .)
    PLUS            reduce using rule 49 (binary_op -> expression TIMES expression .)
    MINUS           reduce using rule 49 (binary_op -> expression TIMES expression .)
    TIMES           reduce using rule 49 (binary_op -> expression TIMES expression .)
    DIVIDE          reduce using rule 49 (binary_op -> expression TIMES expression .)
    ID              reduce using rule 49 (binary_op -> expression TIMES expression .)
    CALL            reduce using rule 49 (binary_op -> expression TIMES expression .)
    RETURN          reduce using rule 49 (binary_op -> expression TIMES expression .)
    FUNCTION        reduce using rule 49 (binary_op -> expression TIMES expression .)
    IF              reduce using rule 49 (binary_op -> expression TIMES expression .)
    WHILE           reduce using rule 49 (binary_op -> expression TIMES expression .)
    INT             reduce using rule 49 (binary_op -> expression TIMES expression .)
    STRING          reduce using rule 49 (binary_op -> expression TIMES expression .)
    REAL            reduce using rule 49 (binary_op -> expression TIMES expression .)
    BOOLEAN         reduce using rule 49 (binary_op -> expression TIMES expression .)
    CHAR            reduce using rule 49 (binary_op -> expression TIMES expression .)
    $end            reduce using rule 49 (binary_op -> expression TIMES expression .)
    RBRACKET        reduce using rule 49 (binary_op -> expression TIMES expression .)
    RPAREN          reduce using rule 49 (binary_op -> expression TIMES expression .)
    COMMA           reduce using rule 49 (binary_op -> expression TIMES expression .)

  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 63 ]
  ! GT              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 58 ]
  ! GE              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 59 ]
  ! ISEQUALS        [ shift and go to state 55 ]
  ! MODULO          [ shift and go to state 61 ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 57 ]
  ! TIMES           [ shift and go to state 62 ]
  ! DIVIDE          [ shift and go to state 54 ]


state 81

    (40) binary_op -> expression OR expression .
    (39) binary_op -> expression . AND expression
    (40) binary_op -> expression . OR expression
    (41) binary_op -> expression . GT expression
    (42) binary_op -> expression . LT expression
    (43) binary_op -> expression . GE expression
    (44) binary_op -> expression . LE expression
    (45) binary_op -> expression . ISEQUALS expression
    (46) binary_op -> expression . MODULO expression
    (47) binary_op -> expression . PLUS expression
    (48) binary_op -> expression . MINUS expression
    (49) binary_op -> expression . TIMES expression
    (50) binary_op -> expression . DIVIDE expression

    LBRACKET        reduce using rule 40 (binary_op -> expression OR expression .)
    OR              reduce using rule 40 (binary_op -> expression OR expression .)
    ISEQUALS        reduce using rule 40 (binary_op -> expression OR expression .)
    ID              reduce using rule 40 (binary_op -> expression OR expression .)
    CALL            reduce using rule 40 (binary_op -> expression OR expression .)
    RETURN          reduce using rule 40 (binary_op -> expression OR expression .)
    FUNCTION        reduce using rule 40 (binary_op -> expression OR expression .)
    IF              reduce using rule 40 (binary_op -> expression OR expression .)
    WHILE           reduce using rule 40 (binary_op -> expression OR expression .)
    INT             reduce using rule 40 (binary_op -> expression OR expression .)
    STRING          reduce using rule 40 (binary_op -> expression OR expression .)
    REAL            reduce using rule 40 (binary_op -> expression OR expression .)
    BOOLEAN         reduce using rule 40 (binary_op -> expression OR expression .)
    CHAR            reduce using rule 40 (binary_op -> expression OR expression .)
    $end            reduce using rule 40 (binary_op -> expression OR expression .)
    RBRACKET        reduce using rule 40 (binary_op -> expression OR expression .)
    RPAREN          reduce using rule 40 (binary_op -> expression OR expression .)
    COMMA           reduce using rule 40 (binary_op -> expression OR expression .)
    AND             shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 58
    GE              shift and go to state 56
    LE              shift and go to state 59
    MODULO          shift and go to state 61
    PLUS            shift and go to state 60
    MINUS           shift and go to state 57
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 54

  ! AND             [ reduce using rule 40 (binary_op -> expression OR expression .) ]
  ! GT              [ reduce using rule 40 (binary_op -> expression OR expression .) ]
  ! LT              [ reduce using rule 40 (binary_op -> expression OR expression .) ]
  ! GE              [ reduce using rule 40 (binary_op -> expression OR expression .) ]
  ! LE              [ reduce using rule 40 (binary_op -> expression OR expression .) ]
  ! MODULO          [ reduce using rule 40 (binary_op -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 40 (binary_op -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 40 (binary_op -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 40 (binary_op -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 40 (binary_op -> expression OR expression .) ]
  ! OR              [ shift and go to state 63 ]
  ! ISEQUALS        [ shift and go to state 55 ]


state 82

    (11) assignment -> type_info ID EQUALS expression .
    (39) binary_op -> expression . AND expression
    (40) binary_op -> expression . OR expression
    (41) binary_op -> expression . GT expression
    (42) binary_op -> expression . LT expression
    (43) binary_op -> expression . GE expression
    (44) binary_op -> expression . LE expression
    (45) binary_op -> expression . ISEQUALS expression
    (46) binary_op -> expression . MODULO expression
    (47) binary_op -> expression . PLUS expression
    (48) binary_op -> expression . MINUS expression
    (49) binary_op -> expression . TIMES expression
    (50) binary_op -> expression . DIVIDE expression

    RBRACKET        reduce using rule 11 (assignment -> type_info ID EQUALS expression .)
    ID              reduce using rule 11 (assignment -> type_info ID EQUALS expression .)
    CALL            reduce using rule 11 (assignment -> type_info ID EQUALS expression .)
    RETURN          reduce using rule 11 (assignment -> type_info ID EQUALS expression .)
    FUNCTION        reduce using rule 11 (assignment -> type_info ID EQUALS expression .)
    IF              reduce using rule 11 (assignment -> type_info ID EQUALS expression .)
    WHILE           reduce using rule 11 (assignment -> type_info ID EQUALS expression .)
    INT             reduce using rule 11 (assignment -> type_info ID EQUALS expression .)
    STRING          reduce using rule 11 (assignment -> type_info ID EQUALS expression .)
    REAL            reduce using rule 11 (assignment -> type_info ID EQUALS expression .)
    BOOLEAN         reduce using rule 11 (assignment -> type_info ID EQUALS expression .)
    CHAR            reduce using rule 11 (assignment -> type_info ID EQUALS expression .)
    $end            reduce using rule 11 (assignment -> type_info ID EQUALS expression .)
    AND             shift and go to state 52
    OR              shift and go to state 63
    GT              shift and go to state 53
    LT              shift and go to state 58
    GE              shift and go to state 56
    LE              shift and go to state 59
    ISEQUALS        shift and go to state 55
    MODULO          shift and go to state 61
    PLUS            shift and go to state 60
    MINUS           shift and go to state 57
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 54


state 83

    (20) while_statement -> WHILE binary_op LBRACKET translation_unit . RBRACKET
    (3) translation_unit -> translation_unit . statement
    (4) statement -> . assignment
    (5) statement -> . func_call
    (6) statement -> . return_statement
    (7) statement -> . func_declaration
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) assignment -> . ID EQUALS expression
    (11) assignment -> . type_info ID EQUALS expression
    (12) assignment -> . ID PLUSPLUS
    (13) assignment -> . ID MINUSMINUS
    (14) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (15) func_call -> . CALL identifier LPAREN RPAREN
    (16) return_statement -> . RETURN expression
    (17) func_declaration -> . FUNCTION ID LPAREN params_list RPAREN LBRACKET translation_unit RBRACKET
    (18) func_declaration -> . FUNCTION ID LPAREN RPAREN LBRACKET translation_unit RBRACKET
    (19) if_statement -> . IF binary_op LBRACKET translation_unit RBRACKET
    (20) while_statement -> . WHILE binary_op LBRACKET translation_unit RBRACKET
    (54) type_info -> . INT
    (55) type_info -> . STRING
    (56) type_info -> . REAL
    (57) type_info -> . BOOLEAN
    (58) type_info -> . CHAR

    RBRACKET        shift and go to state 92
    ID              shift and go to state 15
    CALL            shift and go to state 21
    RETURN          shift and go to state 2
    FUNCTION        shift and go to state 12
    IF              shift and go to state 5
    WHILE           shift and go to state 4
    INT             shift and go to state 19
    STRING          shift and go to state 13
    REAL            shift and go to state 1
    BOOLEAN         shift and go to state 20
    CHAR            shift and go to state 18

    func_call                      shift and go to state 17
    assignment                     shift and go to state 14
    type_info                      shift and go to state 3
    return_statement               shift and go to state 6
    while_statement                shift and go to state 7
    statement                      shift and go to state 43
    if_statement                   shift and go to state 10
    func_declaration               shift and go to state 16

state 84

    (19) if_statement -> IF binary_op LBRACKET translation_unit . RBRACKET
    (3) translation_unit -> translation_unit . statement
    (4) statement -> . assignment
    (5) statement -> . func_call
    (6) statement -> . return_statement
    (7) statement -> . func_declaration
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) assignment -> . ID EQUALS expression
    (11) assignment -> . type_info ID EQUALS expression
    (12) assignment -> . ID PLUSPLUS
    (13) assignment -> . ID MINUSMINUS
    (14) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (15) func_call -> . CALL identifier LPAREN RPAREN
    (16) return_statement -> . RETURN expression
    (17) func_declaration -> . FUNCTION ID LPAREN params_list RPAREN LBRACKET translation_unit RBRACKET
    (18) func_declaration -> . FUNCTION ID LPAREN RPAREN LBRACKET translation_unit RBRACKET
    (19) if_statement -> . IF binary_op LBRACKET translation_unit RBRACKET
    (20) while_statement -> . WHILE binary_op LBRACKET translation_unit RBRACKET
    (54) type_info -> . INT
    (55) type_info -> . STRING
    (56) type_info -> . REAL
    (57) type_info -> . BOOLEAN
    (58) type_info -> . CHAR

    RBRACKET        shift and go to state 93
    ID              shift and go to state 15
    CALL            shift and go to state 21
    RETURN          shift and go to state 2
    FUNCTION        shift and go to state 12
    IF              shift and go to state 5
    WHILE           shift and go to state 4
    INT             shift and go to state 19
    STRING          shift and go to state 13
    REAL            shift and go to state 1
    BOOLEAN         shift and go to state 20
    CHAR            shift and go to state 18

    func_call                      shift and go to state 17
    assignment                     shift and go to state 14
    type_info                      shift and go to state 3
    return_statement               shift and go to state 6
    while_statement                shift and go to state 7
    statement                      shift and go to state 43
    if_statement                   shift and go to state 10
    func_declaration               shift and go to state 16

state 85

    (18) func_declaration -> FUNCTION ID LPAREN RPAREN . LBRACKET translation_unit RBRACKET

    LBRACKET        shift and go to state 94


state 86

    (21) params_list -> parameter_declaration .

    RPAREN          reduce using rule 21 (params_list -> parameter_declaration .)
    COMMA           reduce using rule 21 (params_list -> parameter_declaration .)


state 87

    (23) parameter_declaration -> type_info . ID

    ID              shift and go to state 95


state 88

    (17) func_declaration -> FUNCTION ID LPAREN params_list . RPAREN LBRACKET translation_unit RBRACKET
    (22) params_list -> params_list . COMMA parameter_declaration

    RPAREN          shift and go to state 96
    COMMA           shift and go to state 97


state 89

    (14) func_call -> CALL identifier LPAREN arguments_list . RPAREN
    (25) arguments_list -> arguments_list . COMMA expression

    RPAREN          shift and go to state 98
    COMMA           shift and go to state 99


state 90

    (15) func_call -> CALL identifier LPAREN RPAREN .

    RBRACKET        reduce using rule 15 (func_call -> CALL identifier LPAREN RPAREN .)
    ID              reduce using rule 15 (func_call -> CALL identifier LPAREN RPAREN .)
    CALL            reduce using rule 15 (func_call -> CALL identifier LPAREN RPAREN .)
    RETURN          reduce using rule 15 (func_call -> CALL identifier LPAREN RPAREN .)
    FUNCTION        reduce using rule 15 (func_call -> CALL identifier LPAREN RPAREN .)
    IF              reduce using rule 15 (func_call -> CALL identifier LPAREN RPAREN .)
    WHILE           reduce using rule 15 (func_call -> CALL identifier LPAREN RPAREN .)
    INT             reduce using rule 15 (func_call -> CALL identifier LPAREN RPAREN .)
    STRING          reduce using rule 15 (func_call -> CALL identifier LPAREN RPAREN .)
    REAL            reduce using rule 15 (func_call -> CALL identifier LPAREN RPAREN .)
    BOOLEAN         reduce using rule 15 (func_call -> CALL identifier LPAREN RPAREN .)
    CHAR            reduce using rule 15 (func_call -> CALL identifier LPAREN RPAREN .)
    AND             reduce using rule 15 (func_call -> CALL identifier LPAREN RPAREN .)
    OR              reduce using rule 15 (func_call -> CALL identifier LPAREN RPAREN .)
    GT              reduce using rule 15 (func_call -> CALL identifier LPAREN RPAREN .)
    LT              reduce using rule 15 (func_call -> CALL identifier LPAREN RPAREN .)
    GE              reduce using rule 15 (func_call -> CALL identifier LPAREN RPAREN .)
    LE              reduce using rule 15 (func_call -> CALL identifier LPAREN RPAREN .)
    ISEQUALS        reduce using rule 15 (func_call -> CALL identifier LPAREN RPAREN .)
    MODULO          reduce using rule 15 (func_call -> CALL identifier LPAREN RPAREN .)
    PLUS            reduce using rule 15 (func_call -> CALL identifier LPAREN RPAREN .)
    MINUS           reduce using rule 15 (func_call -> CALL identifier LPAREN RPAREN .)
    TIMES           reduce using rule 15 (func_call -> CALL identifier LPAREN RPAREN .)
    DIVIDE          reduce using rule 15 (func_call -> CALL identifier LPAREN RPAREN .)
    $end            reduce using rule 15 (func_call -> CALL identifier LPAREN RPAREN .)
    LBRACKET        reduce using rule 15 (func_call -> CALL identifier LPAREN RPAREN .)
    RPAREN          reduce using rule 15 (func_call -> CALL identifier LPAREN RPAREN .)
    COMMA           reduce using rule 15 (func_call -> CALL identifier LPAREN RPAREN .)


state 91

    (24) arguments_list -> expression .
    (39) binary_op -> expression . AND expression
    (40) binary_op -> expression . OR expression
    (41) binary_op -> expression . GT expression
    (42) binary_op -> expression . LT expression
    (43) binary_op -> expression . GE expression
    (44) binary_op -> expression . LE expression
    (45) binary_op -> expression . ISEQUALS expression
    (46) binary_op -> expression . MODULO expression
    (47) binary_op -> expression . PLUS expression
    (48) binary_op -> expression . MINUS expression
    (49) binary_op -> expression . TIMES expression
    (50) binary_op -> expression . DIVIDE expression

    RPAREN          reduce using rule 24 (arguments_list -> expression .)
    COMMA           reduce using rule 24 (arguments_list -> expression .)
    AND             shift and go to state 52
    OR              shift and go to state 63
    GT              shift and go to state 53
    LT              shift and go to state 58
    GE              shift and go to state 56
    LE              shift and go to state 59
    ISEQUALS        shift and go to state 55
    MODULO          shift and go to state 61
    PLUS            shift and go to state 60
    MINUS           shift and go to state 57
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 54


state 92

    (20) while_statement -> WHILE binary_op LBRACKET translation_unit RBRACKET .

    RBRACKET        reduce using rule 20 (while_statement -> WHILE binary_op LBRACKET translation_unit RBRACKET .)
    ID              reduce using rule 20 (while_statement -> WHILE binary_op LBRACKET translation_unit RBRACKET .)
    CALL            reduce using rule 20 (while_statement -> WHILE binary_op LBRACKET translation_unit RBRACKET .)
    RETURN          reduce using rule 20 (while_statement -> WHILE binary_op LBRACKET translation_unit RBRACKET .)
    FUNCTION        reduce using rule 20 (while_statement -> WHILE binary_op LBRACKET translation_unit RBRACKET .)
    IF              reduce using rule 20 (while_statement -> WHILE binary_op LBRACKET translation_unit RBRACKET .)
    WHILE           reduce using rule 20 (while_statement -> WHILE binary_op LBRACKET translation_unit RBRACKET .)
    INT             reduce using rule 20 (while_statement -> WHILE binary_op LBRACKET translation_unit RBRACKET .)
    STRING          reduce using rule 20 (while_statement -> WHILE binary_op LBRACKET translation_unit RBRACKET .)
    REAL            reduce using rule 20 (while_statement -> WHILE binary_op LBRACKET translation_unit RBRACKET .)
    BOOLEAN         reduce using rule 20 (while_statement -> WHILE binary_op LBRACKET translation_unit RBRACKET .)
    CHAR            reduce using rule 20 (while_statement -> WHILE binary_op LBRACKET translation_unit RBRACKET .)
    $end            reduce using rule 20 (while_statement -> WHILE binary_op LBRACKET translation_unit RBRACKET .)


state 93

    (19) if_statement -> IF binary_op LBRACKET translation_unit RBRACKET .

    RBRACKET        reduce using rule 19 (if_statement -> IF binary_op LBRACKET translation_unit RBRACKET .)
    ID              reduce using rule 19 (if_statement -> IF binary_op LBRACKET translation_unit RBRACKET .)
    CALL            reduce using rule 19 (if_statement -> IF binary_op LBRACKET translation_unit RBRACKET .)
    RETURN          reduce using rule 19 (if_statement -> IF binary_op LBRACKET translation_unit RBRACKET .)
    FUNCTION        reduce using rule 19 (if_statement -> IF binary_op LBRACKET translation_unit RBRACKET .)
    IF              reduce using rule 19 (if_statement -> IF binary_op LBRACKET translation_unit RBRACKET .)
    WHILE           reduce using rule 19 (if_statement -> IF binary_op LBRACKET translation_unit RBRACKET .)
    INT             reduce using rule 19 (if_statement -> IF binary_op LBRACKET translation_unit RBRACKET .)
    STRING          reduce using rule 19 (if_statement -> IF binary_op LBRACKET translation_unit RBRACKET .)
    REAL            reduce using rule 19 (if_statement -> IF binary_op LBRACKET translation_unit RBRACKET .)
    BOOLEAN         reduce using rule 19 (if_statement -> IF binary_op LBRACKET translation_unit RBRACKET .)
    CHAR            reduce using rule 19 (if_statement -> IF binary_op LBRACKET translation_unit RBRACKET .)
    $end            reduce using rule 19 (if_statement -> IF binary_op LBRACKET translation_unit RBRACKET .)


state 94

    (18) func_declaration -> FUNCTION ID LPAREN RPAREN LBRACKET . translation_unit RBRACKET
    (2) translation_unit -> . statement
    (3) translation_unit -> . translation_unit statement
    (4) statement -> . assignment
    (5) statement -> . func_call
    (6) statement -> . return_statement
    (7) statement -> . func_declaration
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) assignment -> . ID EQUALS expression
    (11) assignment -> . type_info ID EQUALS expression
    (12) assignment -> . ID PLUSPLUS
    (13) assignment -> . ID MINUSMINUS
    (14) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (15) func_call -> . CALL identifier LPAREN RPAREN
    (16) return_statement -> . RETURN expression
    (17) func_declaration -> . FUNCTION ID LPAREN params_list RPAREN LBRACKET translation_unit RBRACKET
    (18) func_declaration -> . FUNCTION ID LPAREN RPAREN LBRACKET translation_unit RBRACKET
    (19) if_statement -> . IF binary_op LBRACKET translation_unit RBRACKET
    (20) while_statement -> . WHILE binary_op LBRACKET translation_unit RBRACKET
    (54) type_info -> . INT
    (55) type_info -> . STRING
    (56) type_info -> . REAL
    (57) type_info -> . BOOLEAN
    (58) type_info -> . CHAR

    ID              shift and go to state 15
    CALL            shift and go to state 21
    RETURN          shift and go to state 2
    FUNCTION        shift and go to state 12
    IF              shift and go to state 5
    WHILE           shift and go to state 4
    INT             shift and go to state 19
    STRING          shift and go to state 13
    REAL            shift and go to state 1
    BOOLEAN         shift and go to state 20
    CHAR            shift and go to state 18

    func_call                      shift and go to state 17
    assignment                     shift and go to state 14
    type_info                      shift and go to state 3
    return_statement               shift and go to state 6
    while_statement                shift and go to state 7
    statement                      shift and go to state 9
    if_statement                   shift and go to state 10
    translation_unit               shift and go to state 100
    func_declaration               shift and go to state 16

state 95

    (23) parameter_declaration -> type_info ID .

    RPAREN          reduce using rule 23 (parameter_declaration -> type_info ID .)
    COMMA           reduce using rule 23 (parameter_declaration -> type_info ID .)


state 96

    (17) func_declaration -> FUNCTION ID LPAREN params_list RPAREN . LBRACKET translation_unit RBRACKET

    LBRACKET        shift and go to state 101


state 97

    (22) params_list -> params_list COMMA . parameter_declaration
    (23) parameter_declaration -> . type_info ID
    (54) type_info -> . INT
    (55) type_info -> . STRING
    (56) type_info -> . REAL
    (57) type_info -> . BOOLEAN
    (58) type_info -> . CHAR

    INT             shift and go to state 19
    STRING          shift and go to state 13
    REAL            shift and go to state 1
    BOOLEAN         shift and go to state 20
    CHAR            shift and go to state 18

    parameter_declaration          shift and go to state 102
    type_info                      shift and go to state 87

state 98

    (14) func_call -> CALL identifier LPAREN arguments_list RPAREN .

    RBRACKET        reduce using rule 14 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    ID              reduce using rule 14 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    CALL            reduce using rule 14 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    RETURN          reduce using rule 14 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    FUNCTION        reduce using rule 14 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    IF              reduce using rule 14 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    WHILE           reduce using rule 14 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    INT             reduce using rule 14 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    STRING          reduce using rule 14 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    REAL            reduce using rule 14 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    BOOLEAN         reduce using rule 14 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    CHAR            reduce using rule 14 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    AND             reduce using rule 14 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    OR              reduce using rule 14 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    GT              reduce using rule 14 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    LT              reduce using rule 14 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    GE              reduce using rule 14 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    LE              reduce using rule 14 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    ISEQUALS        reduce using rule 14 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    MODULO          reduce using rule 14 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    PLUS            reduce using rule 14 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    MINUS           reduce using rule 14 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    TIMES           reduce using rule 14 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    DIVIDE          reduce using rule 14 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    $end            reduce using rule 14 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    LBRACKET        reduce using rule 14 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    RPAREN          reduce using rule 14 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)
    COMMA           reduce using rule 14 (func_call -> CALL identifier LPAREN arguments_list RPAREN .)


state 99

    (25) arguments_list -> arguments_list COMMA . expression
    (26) expression -> . simple_expression
    (27) expression -> . func_call
    (28) expression -> . atom
    (29) simple_expression -> . binary_op
    (30) simple_expression -> . unary_op
    (14) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (15) func_call -> . CALL identifier LPAREN RPAREN
    (31) atom -> . identifier
    (32) atom -> . constant
    (39) binary_op -> . expression AND expression
    (40) binary_op -> . expression OR expression
    (41) binary_op -> . expression GT expression
    (42) binary_op -> . expression LT expression
    (43) binary_op -> . expression GE expression
    (44) binary_op -> . expression LE expression
    (45) binary_op -> . expression ISEQUALS expression
    (46) binary_op -> . expression MODULO expression
    (47) binary_op -> . expression PLUS expression
    (48) binary_op -> . expression MINUS expression
    (49) binary_op -> . expression TIMES expression
    (50) binary_op -> . expression DIVIDE expression
    (51) unary_op -> . MINUS expression
    (52) unary_op -> . PLUS expression
    (53) unary_op -> . NOT expression
    (33) identifier -> . ID
    (34) constant -> . NUMBER
    (35) constant -> . SLITERAL
    (36) constant -> . FLOAT
    (37) constant -> . TRUE
    (38) constant -> . FALSE

    CALL            shift and go to state 21
    MINUS           shift and go to state 27
    PLUS            shift and go to state 28
    NOT             shift and go to state 36
    ID              shift and go to state 32
    NUMBER          shift and go to state 22
    SLITERAL        shift and go to state 29
    FLOAT           shift and go to state 35
    TRUE            shift and go to state 26
    FALSE           shift and go to state 34

    func_call                      shift and go to state 33
    constant                       shift and go to state 24
    binary_op                      shift and go to state 30
    unary_op                       shift and go to state 23
    atom                           shift and go to state 31
    simple_expression              shift and go to state 25
    identifier                     shift and go to state 37
    expression                     shift and go to state 103

state 100

    (18) func_declaration -> FUNCTION ID LPAREN RPAREN LBRACKET translation_unit . RBRACKET
    (3) translation_unit -> translation_unit . statement
    (4) statement -> . assignment
    (5) statement -> . func_call
    (6) statement -> . return_statement
    (7) statement -> . func_declaration
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) assignment -> . ID EQUALS expression
    (11) assignment -> . type_info ID EQUALS expression
    (12) assignment -> . ID PLUSPLUS
    (13) assignment -> . ID MINUSMINUS
    (14) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (15) func_call -> . CALL identifier LPAREN RPAREN
    (16) return_statement -> . RETURN expression
    (17) func_declaration -> . FUNCTION ID LPAREN params_list RPAREN LBRACKET translation_unit RBRACKET
    (18) func_declaration -> . FUNCTION ID LPAREN RPAREN LBRACKET translation_unit RBRACKET
    (19) if_statement -> . IF binary_op LBRACKET translation_unit RBRACKET
    (20) while_statement -> . WHILE binary_op LBRACKET translation_unit RBRACKET
    (54) type_info -> . INT
    (55) type_info -> . STRING
    (56) type_info -> . REAL
    (57) type_info -> . BOOLEAN
    (58) type_info -> . CHAR

    RBRACKET        shift and go to state 104
    ID              shift and go to state 15
    CALL            shift and go to state 21
    RETURN          shift and go to state 2
    FUNCTION        shift and go to state 12
    IF              shift and go to state 5
    WHILE           shift and go to state 4
    INT             shift and go to state 19
    STRING          shift and go to state 13
    REAL            shift and go to state 1
    BOOLEAN         shift and go to state 20
    CHAR            shift and go to state 18

    func_call                      shift and go to state 17
    assignment                     shift and go to state 14
    type_info                      shift and go to state 3
    return_statement               shift and go to state 6
    while_statement                shift and go to state 7
    statement                      shift and go to state 43
    if_statement                   shift and go to state 10
    func_declaration               shift and go to state 16

state 101

    (17) func_declaration -> FUNCTION ID LPAREN params_list RPAREN LBRACKET . translation_unit RBRACKET
    (2) translation_unit -> . statement
